episode,reward,avg_reward,loss,epsilon,learning_rate
342,144.10593264209342,156.0749176833223,0.012981877367186825,0.01,0.0009681252907718592
343,144.57108645649916,156.06171913039486,0.009029809629020747,0.01,0.00095846824099641
344,147.27313589969162,156.09988957285486,0.008356677568459418,0.01,0.0009489075202924708
345,148.44118748952948,156.08574211324984,0.007572829515731428,0.01,0.0009394421677775534
346,145.84208607509487,156.02171326973226,0.007245912473095814,0.01,0.0009300712321539722
347,146.2352717336862,155.9127413407245,0.007767993916844716,0.01,0.0009207937716132364
348,151.01228377779998,155.78947216038682,0.008415074087301036,0.01,0.0009116088537413943
349,158.29127312579993,155.9495644561171,0.009189160998648731,0.01,0.0009025155554253239
350,143.91274493251822,155.96674893100206,0.010970919468876673,0.01,0.0008935129627599562
351,149.99959257689008,155.93555685623042,0.012142303298052865,0.01,0.0008846001709564257
352,143.88994016518296,155.39140411278328,0.012296478543023114,0.01,0.0008757762842511354
353,147.65844074793193,154.97007875084398,0.011875059209880419,0.01,0.0008670404158157303
354,144.32126698526662,154.92092750452375,0.011001771386654582,0.01,0.0008583916876679684
355,143.66842656556662,154.70829349100728,0.009190312491904478,0.01,0.0008498292305834803
356,144.26330237023058,154.62542759654986,0.007968775300192646,0.01,0.0008413521840084101
357,144.39033104033635,154.20333255535706,0.0069275949599104936,0.01,0.0008329596959729263
358,144.93680569240598,153.27129074455686,0.006311830536549678,0.01,0.0008246509230055963
359,145.47952562112727,152.7072352477272,0.005852198727516225,0.01,0.0008164250300486155
360,144.15981303787873,152.70246536965965,0.005337260116677498,0.01,0.0008082811903738805
361,144.45988929706726,152.08770072179183,0.004746820895757992,0.01,0.0008002185854999011
362,164.5812553890538,152.08626136880596,0.004466055359574966,0.01,0.0007922364051095395
363,145.85758138715366,151.7396129758975,0.004131091659044614,0.01,0.0007843338469685719
364,159.72804692130308,151.8215367613666,0.0037986583901656558,0.01,0.0007765101168450604
365,147.45202224870238,151.76401553816805,0.0036781318501598434,0.01,0.0007687644284295309
366,143.66373158327093,151.72585970394576,0.0035417006411444163,0.01,0.0007610960032559464
367,146.21239007292183,151.6846527055067,0.003165038928957074,0.01,0.0007535040706234683
368,158.96089160391872,151.8553648363659,0.0031413689242472172,0.01,0.0007459878675189992
369,144.1336686426092,151.59016449794143,0.003403336816729279,0.01,0.0007385466385404971
370,165.65172568151368,151.81500597806726,0.0034695635211246553,0.01,0.0007311796358210556
371,145.25949365859947,151.7970404488128,0.003534704935111222,0.01,0.0007238861189537406
372,159.99498131657927,151.8174023296834,0.003926070531408186,0.01,0.000716665354917177
373,172.51538797158116,151.9550861163927,0.0038520169150287986,0.01,0.0007095166180018783
374,162.94125488779667,152.16066996098564,0.0035841599908162606,0.01,0.0007024391897373095
375,144.11951939770708,152.00504858419595,0.003299294353389996,0.01,0.0006954323588196799
376,149.2370650914861,151.83339957910087,0.0029777381339517886,0.01,0.0006884954210404536
377,149.2566969241307,151.4412367065183,0.0024791922961012462,0.01,0.0006816276792155751
378,172.61263193970697,151.66551341952135,0.0023596076616668143,0.01,0.0006748284431153998
379,170.93848523869715,151.92618225928265,0.0023214688071166163,0.01,0.0006680970293953236
